./10.7717%2Fpeerj.859/Raw_data/Raw data/MTT Raw data.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/Hy Va decrease.ppt: application/vnd.ms-powerpoint; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/CC2KM.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/Hydrogen protein.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/VANA Red 4.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu Green 2.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu VANA COX 6.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/H2 Green 3.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/Control Red 1.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu VANA Red 6.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/Control Green 1.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu H2 Green 5.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu Red 2.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/VANA Green 4.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/VANA COX 4.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu COX 2.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu VANA Green 6.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/H2 COX 3.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu H2 COX 5.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/Control COX 1.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/5Fu H2 Red 5.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/LIVE AND DEAD Raw data/H2 Red 3.tif: image/tiff; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/Final result.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/QCWB hydrogen.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/KCC Live and dead QC.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.859/Raw_data/Raw data/Hydrogen cancer  free radical.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_gauss_marginalized.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_torus_cs.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_gauss_fixed.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_gauss_fixed.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_cauchy_sampled.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_cauchy_fixed.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_cauchy_sampled.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_cauchy_sampled.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_gauss_marginalized.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_gauss_sampled.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_cauchy_fixed.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_square_well_1.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_square_well_5.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_square_well_1.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_gauss_marginalized.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/enhd_torus_cs.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_gauss_fixed.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_square_well_5.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_torus_cs.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_gauss_sampled.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_cauchy_fixed.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_square_well_5.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/protein_g_gauss_sampled.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.861/pdbs/smn_square_well_1.7z: application/x-7z-compressed; charset=binary
./10.7717%2Fpeerj.1385/Supplemental_Data_files/Supplemental_Data_files/Sponge.traits.csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1385/Supplemental_Data_files/Supplemental_Data_files/CIPRES_input_alignment.nex: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1385/Supplemental_Data_files/Supplemental_Data_files/SurveyData.csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1385/Supplemental_Data_files/Supplemental_Data_files/SpongePhylogeny.nex.con.tre: text/plain; charset=us-ascii
./10.7717%2Fpeerj.729/dataset/dataset/avoidance sociomatrices.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.729/dataset/dataset/aggression sociomatrices & MatMan results.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.729/dataset/dataset/confronto 5 gruppi coesione.dat: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1372/PeerJ_19.5.15/PeerJ_19.5.15.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.857/Diplodocid_Matrix_TNT_U/Diplodocid Matrix_TNT_U.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1022/McCarthy_et_al_MATLAB_code/McCarthy et al MATLAB code/RK4.m: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1022/McCarthy_et_al_MATLAB_code/McCarthy et al MATLAB code/model.m: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1022/McCarthy_et_al_MATLAB_code/McCarthy et al MATLAB code/matrix.m: text/plain; charset=us-ascii
./10.7717%2Fpeerj.564/Supplement_1.nex/Supplement 1.nex: text/plain; charset=us-ascii
./10.7717%2Fpeerj.496/DatasetS1/DatasetS1/readme.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.496/DatasetS1/DatasetS1/index.html: text/html; charset=utf-8
./10.7717%2Fpeerj.496/DatasetS1/DatasetS1/files/sounds/LINE_2004-08-14_02_01_26.mp3: audio/mpeg; charset=binary
./10.7717%2Fpeerj.496/DatasetS1/DatasetS1/files/sounds/LINE_2004-08-13_22_01_28.mp3: audio/mpeg; charset=binary
./10.7717%2Fpeerj.496/DatasetS1/DatasetS1/files/sounds/LINE_2004-08-14_00_01_27.mp3: audio/mpeg; charset=binary
